size_sqft,bedrooms,age_years,distance_km,price_usd
2821.9,5,33.6,1.98,492585.53
1816.6,1,48.0,20.81,262484.24
3075.8,2,18.5,28.56,432522.99
2592.1,3,21.3,25.05,375322.45
782.5,4,40.6,9.04,167925.18
3426.9,1,25.3,2.55,537070.1
2783.4,3,36.8,28.27,430504.68
2858.2,1,23.0,28.17,396340.61
884.3,4,10.8,16.44,165656.06
1851.2,4,37.3,19.63,290038.4
1612.4,3,6.6,14.42,297491.07
3280.3,2,9.9,13.17,525447.68
2431.6,1,31.3,4.46,369600.83
2968.3,5,37.4,3.81,526195.53
1830.2,4,44.7,7.75,305808.05
1181.7,2,13.6,25.26,162262.34
2163.8,3,5.5,5.23,360918.83
691.5,4,47.8,7.57,146986.85
2982.9,4,7.7,16.91,465073.41
2395.0,3,9.9,7.24,408093.43
2774.3,2,14.6,5.73,453395.78
1563.6,4,26.5,17.34,280168.58
3412.1,4,44.1,11.67,566453.26
3179.4,3,38.0,19.16,475112.69
2835.2,1,35.4,27.45,384166.44
1083.9,3,8.8,5.38,210469.86
1900.2,4,17.9,27.49,292203.75
631.4,5,23.9,27.17,86301.15
962.9,3,7.4,25.04,133293.94
2549.1,2,13.7,19.31,398293.3
2734.3,3,15.4,18.98,411407.39
3402.5,1,6.4,19.54,506019.65
1477.5,1,27.5,21.02,179072.64
1611.4,4,35.3,1.48,312210.07
1908.7,5,3.5,28.78,317310.77
1068.4,5,24.1,17.98,195104.89
889.8,3,39.1,23.66,138848.86
1927.1,1,37.4,11.94,279852.41
1180.7,5,40.8,1.36,246198.69
2509.4,3,22.4,15.78,377715.97
1811.5,2,41.0,15.71,266662.41
2998.0,5,12.0,13.67,504251.47
2600.8,4,18.0,10.85,432070.96
1437.1,4,8.8,8.24,247231.61
2996.8,2,23.4,16.3,435207.96
2914.3,5,19.6,11.88,460975.8
1662.4,3,12.0,29.13,237329.81
1365.0,3,37.6,6.01,272866.87
2547.5,4,15.7,10.27,445902.78
919.3,4,13.6,9.52,156054.17
1099.7,1,6.5,16.76,190734.67
522.1,2,21.9,15.48,100951.1
2860.8,2,15.1,19.67,405356.93
2494.6,5,18.5,28.55,364752.89
2615.5,4,11.8,9.27,457043.09
2842.2,2,38.2,21.09,418234.55
1876.7,4,46.5,1.73,315447.09
2206.2,4,24.9,8.61,383818.58
919.4,2,32.1,14.45,112427.56
843.6,3,43.4,1.9,169820.35
2505.2,5,49.9,18.91,401142.7
1913.3,3,30.7,20.67,283918.27
2195.7,1,44.5,22.66,289662.04
2795.0,4,45.4,15.98,443932.49
2404.2,3,39.6,18.51,373915.05
2160.7,3,23.0,12.49,368780.36
2177.6,4,4.1,2.2,413140.49
1411.9,5,0.8,3.9,305907.22
592.5,2,23.9,19.99,93946.99
1810.2,3,24.7,29.87,247534.58
1143.8,1,20.4,1.46,216346.8
1725.6,4,28.4,17.17,271565.05
3060.2,3,27.6,22.78,432704.03
1201.8,2,41.8,24.98,136098.36
674.9,4,5.4,16.81,125856.76
1344.2,3,11.3,18.98,216682.4
1380.8,3,39.7,21.21,219289.19
2485.7,3,42.4,25.91,347309.49
2171.1,2,49.7,4.55,368206.82
2851.7,1,43.6,27.86,396543.28
2492.9,5,44.5,1.75,432958.4
1719.2,1,15.7,25.25,241186.36
2942.1,2,20.1,3.23,483938.29
1000.9,4,13.4,6.64,225335.07
568.1,1,30.3,1.11,134261.81
770.1,4,46.9,13.91,114456.81
2667.1,4,17.2,10.7,443779.3
1885.6,4,27.9,5.81,358200.01
983.8,2,14.8,14.08,161201.5
2003.1,1,8.5,12.67,322934.61
956.9,5,9.8,23.26,167062.48
2589.0,2,2.9,26.9,356643.86
1838.5,5,47.5,19.92,289925.25
